
> remotion-render@0.1.0 start
> tsx src/server.ts

remotion-render listening on http://localhost:3020
[render] project=30 scenes=8 -> E:\laragon\www\socailVideoMaker\viralforgebackend\storage\app\public\projects\outputs\output_30_1784202904.mp4
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 0%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 20%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 40%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 60%
[render] project=30 80%
[render] project=30 100%
[render] project=30 100%
[render] project=30 done in 115.1s
